[ 2016-12-28T17:38:37+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T19:44:56+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0020s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 62  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 71  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 72  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 73  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 63  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 65  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 66  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 67  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 68  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 64  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 69  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 70  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 69 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T19:48:55+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T19:48:57+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T19:49:06+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T19:49:06+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T19:49:07+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T19:49:07+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T19:49:52+08:00 ] ::1 /VRAppItem/index.php/backstage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T19:49:52+08:00 ] ::1 /VRAppItem/index.php/Backstage/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T19:49:53+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0030s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0050s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 62  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 71  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 72  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 73  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 63  [ RunTime:0.0010s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 65  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 66  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 67  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 68  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 64  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 69  [ RunTime:0.0000s ]
SQL: SELECT `c_id`,`c_fid`,c_oid as oid,`c_title`,`c_describe`,`c_status`,`c_path`,date_format(from_unixtime(c_addtime),'%Y/%m/%d %H:%i:%s')c_addtime FROM `vr_class` WHERE `c_fid` = 70  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 57 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 59 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 60 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 62 行.
